{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'0159abeee3de', 'id': 1}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set', 'tagValue': u'689030bbe5aa', 'id': 2283}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set', 'tagValue': u'6a26f4e3abe1', 'id': 2284}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set', 'tagValue': u'6bf2620163a8', 'id': 2285}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set', 'tagValue': u'7aa72845372e', 'id': 2286}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set', 'tagValue': u'7aaba3c5effb', 'id': 2287}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set', 'tagValue': u'8eea267b237b', 'id': 2288}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set', 'tagValue': u'9cfd9a543279', 'id': 2289}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set', 'tagValue': u'a79db00d877a', 'id': 2290}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set', 'tagValue': u'a9fb9edbf914', 'id': 2291}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set', 'tagValue': u'b350931a3ef5', 'id': 2292}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set', 'tagValue': u'c5e3c6a0a478', 'id': 2293}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set', 'tagValue': u'cef5cce8e978', 'id': 2294}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set', 'tagValue': u'd536512a6a43', 'id': 2295}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set', 'tagValue': u'd7adb7add2eb', 'id': 2296}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set', 'tagValue': u'dd8577107337', 'id': 2297}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set', 'tagValue': u'e48c163bef74', 'id': 2298}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set', 'tagValue': u'ec8397783b0d', 'id': 2299}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set', 'tagValue': u'ec8de4164192', 'id': 2300}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set', 'tagValue': u'f4fed910073f', 'id': 2301}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set', 'tagValue': u'f51263e845fb', 'id': 2302}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set', 'tagValue': u'root', 'id': 2303}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'0159abeee3de', 'id': 2304}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'021a10cdc7a7', 'id': 2305}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'068408ea2e20', 'id': 2306}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'069adf09a0a3', 'id': 2307}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'0bf6ef061a57', 'id': 2308}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'0fd016c03eed', 'id': 2309}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'29d53080fc81', 'id': 2310}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'36fece73ad6a', 'id': 2311}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'48bbf92b58c0', 'id': 2312}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'4b18548ea5a4', 'id': 2313}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'4e42880080ec', 'id': 2314}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'52e0e492352a', 'id': 2315}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'5d26310fa91e', 'id': 2316}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'5fd01c575eff', 'id': 2317}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'631e64f0107b', 'id': 2318}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'66e530905a95', 'id': 2319}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'689030bbe5aa', 'id': 2320}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'6a26f4e3abe1', 'id': 2321}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'6bf2620163a8', 'id': 2322}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'7aa72845372e', 'id': 2323}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'7aaba3c5effb', 'id': 2324}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'8eea267b237b', 'id': 2325}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'9cfd9a543279', 'id': 2326}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'a79db00d877a', 'id': 2327}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'a9fb9edbf914', 'id': 2328}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'b350931a3ef5', 'id': 2329}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'c5e3c6a0a478', 'id': 2330}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'cef5cce8e978', 'id': 2331}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'd536512a6a43', 'id': 2332}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'd7adb7add2eb', 'id': 2333}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'dd8577107337', 'id': 2334}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'e48c163bef74', 'id': 2335}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'ec8397783b0d', 'id': 2336}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'ec8de4164192', 'id': 2337}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'f4fed910073f', 'id': 2338}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'f51263e845fb', 'id': 2339}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback', 'tagValue': u'root', 'id': 2340}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'0159abeee3de', 'id': 2341}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'021a10cdc7a7', 'id': 2342}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'068408ea2e20', 'id': 2343}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'069adf09a0a3', 'id': 2344}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'0bf6ef061a57', 'id': 2345}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'0fd016c03eed', 'id': 2346}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'29d53080fc81', 'id': 2347}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'36fece73ad6a', 'id': 2348}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'48bbf92b58c0', 'id': 2349}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'4b18548ea5a4', 'id': 2350}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'4e42880080ec', 'id': 2351}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'52e0e492352a', 'id': 2352}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'5d26310fa91e', 'id': 2353}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'5fd01c575eff', 'id': 2354}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'631e64f0107b', 'id': 2355}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'66e530905a95', 'id': 2356}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'689030bbe5aa', 'id': 2357}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'6a26f4e3abe1', 'id': 2358}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'6bf2620163a8', 'id': 2359}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'7aa72845372e', 'id': 2360}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'7aaba3c5effb', 'id': 2361}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'8eea267b237b', 'id': 2362}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'9cfd9a543279', 'id': 2363}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'a79db00d877a', 'id': 2364}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'a9fb9edbf914', 'id': 2365}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'b350931a3ef5', 'id': 2366}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'c5e3c6a0a478', 'id': 2367}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'cef5cce8e978', 'id': 2368}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'd536512a6a43', 'id': 2369}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'd7adb7add2eb', 'id': 2370}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'dd8577107337', 'id': 2371}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'e48c163bef74', 'id': 2372}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'ec8397783b0d', 'id': 2373}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'ec8de4164192', 'id': 2374}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'f4fed910073f', 'id': 2375}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'f51263e845fb', 'id': 2376}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt', 'tagValue': u'root', 'id': 2377}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'0159abeee3de', 'id': 2378}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'021a10cdc7a7', 'id': 2379}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'068408ea2e20', 'id': 2380}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'069adf09a0a3', 'id': 2381}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'0bf6ef061a57', 'id': 2382}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'0fd016c03eed', 'id': 2383}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'29d53080fc81', 'id': 2384}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'36fece73ad6a', 'id': 2385}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'48bbf92b58c0', 'id': 2386}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'4b18548ea5a4', 'id': 2387}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'4e42880080ec', 'id': 2388}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'52e0e492352a', 'id': 2389}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'5d26310fa91e', 'id': 2390}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'5fd01c575eff', 'id': 2391}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'631e64f0107b', 'id': 2392}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'66e530905a95', 'id': 2393}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'689030bbe5aa', 'id': 2394}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'6a26f4e3abe1', 'id': 2395}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'6bf2620163a8', 'id': 2396}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'7aa72845372e', 'id': 2397}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'7aaba3c5effb', 'id': 2398}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'8eea267b237b', 'id': 2399}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'9cfd9a543279', 'id': 2400}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'a79db00d877a', 'id': 2401}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'a9fb9edbf914', 'id': 2402}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'b350931a3ef5', 'id': 2403}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'c5e3c6a0a478', 'id': 2404}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'cef5cce8e978', 'id': 2405}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'd536512a6a43', 'id': 2406}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'd7adb7add2eb', 'id': 2407}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'dd8577107337', 'id': 2408}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'e48c163bef74', 'id': 2409}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'ec8397783b0d', 'id': 2410}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'ec8de4164192', 'id': 2411}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'f4fed910073f', 'id': 2412}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'f51263e845fb', 'id': 2413}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage', 'tagValue': u'root', 'id': 2414}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'0159abeee3de', 'id': 2415}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'021a10cdc7a7', 'id': 2416}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'068408ea2e20', 'id': 2417}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'069adf09a0a3', 'id': 2418}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'0bf6ef061a57', 'id': 2419}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'0fd016c03eed', 'id': 2420}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'29d53080fc81', 'id': 2421}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'36fece73ad6a', 'id': 2422}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'48bbf92b58c0', 'id': 2423}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'4b18548ea5a4', 'id': 2424}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'4e42880080ec', 'id': 2425}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'52e0e492352a', 'id': 2426}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'5d26310fa91e', 'id': 2427}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'5fd01c575eff', 'id': 2428}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'631e64f0107b', 'id': 2429}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'66e530905a95', 'id': 2430}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'689030bbe5aa', 'id': 2431}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'6a26f4e3abe1', 'id': 2432}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'6bf2620163a8', 'id': 2433}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'7aa72845372e', 'id': 2434}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'7aaba3c5effb', 'id': 2435}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'8eea267b237b', 'id': 2436}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'9cfd9a543279', 'id': 2437}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'a79db00d877a', 'id': 2438}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'a9fb9edbf914', 'id': 2439}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'b350931a3ef5', 'id': 2440}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'c5e3c6a0a478', 'id': 2441}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'cef5cce8e978', 'id': 2442}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'd536512a6a43', 'id': 2443}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'd7adb7add2eb', 'id': 2444}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'dd8577107337', 'id': 2445}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'e48c163bef74', 'id': 2446}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'ec8397783b0d', 'id': 2447}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'ec8de4164192', 'id': 2448}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'f4fed910073f', 'id': 2449}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'f51263e845fb', 'id': 2450}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage', 'tagValue': u'root', 'id': 2451}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'0159abeee3de', 'id': 2452}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'021a10cdc7a7', 'id': 2453}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'068408ea2e20', 'id': 2454}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'069adf09a0a3', 'id': 2455}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'0bf6ef061a57', 'id': 2456}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'0fd016c03eed', 'id': 2457}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'29d53080fc81', 'id': 2458}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'36fece73ad6a', 'id': 2459}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'48bbf92b58c0', 'id': 2460}
